# EZR Menu Definitions

#   type    menu/item      operation/parent  label                                          command/menu                activation  			install?

    item    dimensionalMenu2 command         "Principal-components analysis..."              principalComponents         "activeDataSetP()"         		""
    item    dimensionalMenu2 command         "Factor analysis..."                            factorAnalysis              "activeDataSetP()"          		""
	item	dimensionalMenu2 command			"Confirmatory factor analysis..."				CFA						"activeDataSetP()"		   "packageAvailable('sem')"
    menu    clusterMenu2     dimensionalMenu2 ""                                              ""                          ""          				""
    item    clusterMenu2     command         "k-means cluster analysis..."                   kmeansClustering            "activeDataSetP()"         		""
    item    clusterMenu2     command         "Hierarchical cluster analysis..."              hierarchicalCluster         "activeDataSetP()"          		""
    item    clusterMenu2     command         "Summarize hierarchical clustering..."          hclustSummary               "activeDataSetP()"       	""
    item    clusterMenu2     command         "Add hierarchical clustering to data set..."    appendHclustGroup           "activeDataSetP()"       	""
    item    dimensionalMenu2 cascade         "Cluster analysis"                              clusterMenu2                 ""          				""
    menu    statModelsMenu2  statisticsMenu2  ""                                              ""                          ""          				""
    item    statisticsMenu2  cascade         "Fit models"                                    statModelsMenu2              ""          ""
    item    statModelsMenu2  command         "Linear regression..."                          linearRegressionModel       "activeDataSetP()"         		""
    item    statModelsMenu2  command         "Linear model..."                               linearModel                 "activeDataSetP()"          		""
    item    statModelsMenu2  command         "Generalized linear model..."                   generalizedLinearModel      "activeDataSetP()"          ""
    item    statModelsMenu2  command         "Multinomial logit model..."                    multinomialLogitModel       "activeDataSetP()" 				"packageAvailable('nnet')"
    item    statModelsMenu2  command         "Ordinal regression model..."                   ordinalRegressionModel      "activeDataSetP()" 				"packageAvailable('MASS')"

    menu    graphsMenu2      OriginalMenu    ""                                              ""                          ""          				""
	item	OriginalMenu	cascade			"Graphs"											graphsMenu2					""							""							
    item    graphsMenu2      command         "Color palette..."                              setPalette                  ""          				""
    item    graphsMenu2      command         "Index plot..."                                 indexPlot                   "activeDataSetP()"          		""
    item    graphsMenu2      command         "Histogram..."                                  Histogram                   "activeDataSetP()"          		""
    item    graphsMenu2      command         "Stem-and-leaf display..."                      stemAndLeaf                 "activeDataSetP()"  				"packageAvailable('aplpack')"
    item    graphsMenu2      command         "Boxplot..."                                    boxPlot                     "activeDataSetP()" 		  		""
    item    graphsMenu2      command         "Quantile-comparison plot..."                   QQPlot                      "activeDataSetP()" 				"packageAvailable('car')"
    item    graphsMenu2      command         "Scatterplot..."                                scatterPlot                 "activeDataSetP()" 				"packageAvailable('car')"
    item    graphsMenu2      command         "Scatterplot matrix..."                         scatterPlotMatrix           "activeDataSetP()" 				"packageAvailable('car')"
    item    graphsMenu2      command         "Line graph..."                                 linePlot                    "activeDataSetP()"          		""
    item    graphsMenu2      command         "XY conditioning plot..."                       Xyplot                      "activeDataSetP()"          		""
    item    graphsMenu2      command         "Plot of means..."                              PlotMeans                   "activeDataSetP()"  ""
    item	graphsMenu2		command			"Strip chart..."								stripChart					"activeDataSetP()"				""
    item    graphsMenu2      command         "Bar graph..."                                  barGraph                   "activeDataSetP()"          		""
    item    graphsMenu2      command         "Pie chart..."                                  pieChart                    "activeDataSetP()"  				"packageAvailable('colorspace')"
    menu    ThreeDPlotMenu2  graphsMenu2      ""                                              ""                          ""            				"packageAvailable('rgl')"
    item    graphsMenu2      cascade         "3D graph"                                      ThreeDPlotMenu2              ""          "packageAvailable('rgl')" 
    item    ThreeDPlotMenu2  command         "3D scatterplot..."                             Scatter3D                   "activeDataSetP()" 				"packageAvailable('rgl')"
    item    ThreeDPlotMenu2  command         "Identify observations with mouse"              Identify3D                  "rglLoaded() && 0 != rgl.cur() && !is.null(getRcmdr('Identify3d'))"  "packageAvailable('rgl')"
    item    ThreeDPlotMenu2  command         "Save graph to file"                            saveRglGraph                "rglLoaded() && 0 != rgl.cur()" "packageAvailable('rgl')"
    menu    saveGraphsMenu2  graphsMenu2      ""                                              ""                          ""          				""
    item    graphsMenu2      cascade         "Save graph to file"                            saveGraphsMenu2              ""          ""
    item    saveGraphsMenu2  command         "as bitmap..."                                  saveBitmap                  "dev.cur() != 1"          	""
    item    saveGraphsMenu2  command         "as PDF/Postscript/EPS..."                      savePDF                     "dev.cur() != 1"          	""
    item    saveGraphsMenu2  command         "3D RGL graph..."                               saveRglGraph                "rglLoaded() && 0 != rgl.cur()" "packageAvailable('rgl')"

    menu    modelsMenu2      OriginalMenu    ""                                              ""                          ""          				""
	item	OriginalMenu	cascade			"Model"											modelsMenu2					""							""							
    item    modelsMenu2      command         "Select active model..."                        selectActiveModel           "modelsP()"          		""
    item    modelsMenu2      command         "Summarize model"                               summarizeModel              "activeModelP()"          	""
    item    modelsMenu2      command         "Add observation statistics to data..."         addObservationStatistics    "activeModelP()"          	""
    item    modelsMenu2      command         "Confidence intervals..."                       confidenceIntervals         "activeModelP()" 			"packageAvailable('MASS')"
    item	modelsMenu2		command			"Akaike Information Criterion (AIC)"			aic							"activeModelP()"		  	""
    item	modelsMenu2		command			"Bayesian Information Criterion (BIC)"			bic							"activeModelP()"		  	""
    item	modelsMenu2		command			"Stepwise model selection..."					stepwiseRegression			"aicP()" 		 			"packageAvailable('MASS')"
    item	modelsMenu2		command			"Subset model selection..."						subsetRegression			"lmP()"			 			"packageAvailable('leaps')"
    menu    hypothesisMenu2  modelsMenu2      ""                                              ""                          ""          				""
    item    modelsMenu2      cascade         "Hypothesis tests"                              hypothesisMenu2              ""          				""
    item    hypothesisMenu2  command         "ANOVA table..."                                anovaTable                  "activeModelP()" 			"packageAvailable('car')"
    item    hypothesisMenu2  command         "Compare two models..."                         compareModels               "modelsP(2)"         		 ""
    item    hypothesisMenu2  command         "Linear hypothesis..."                          testLinearHypothesis        "activeModelP()" 			"packageAvailable('car')"
    menu    diagnosticsMenu2 modelsMenu2      ""                                              ""                          ""          				""
    item    modelsMenu2      cascade         "Numerical diagnostics"                         diagnosticsMenu2             ""          				""
    item    diagnosticsMenu2 command         "Variance-inflation factors"                    VIF                         "(lmP() || glmP())" 		"packageAvailable('car')"
    item    diagnosticsMenu2 command         "Breusch-Pagan test for heteroscedasticity..."  BreuschPaganTest            "lmP()" 					"packageAvailable('lmtest')"
    item    diagnosticsMenu2 command         "Durbin-Watson test for autocorrelation..."     DurbinWatsonTest            "lmP()" 					"packageAvailable('lmtest')"
    item    diagnosticsMenu2 command         "RESET test for nonlinearity..."                RESETtest                   "lmP()" 					"packageAvailable('lmtest')"
    item    diagnosticsMenu2 command         "Bonferroni outlier test"                       OutlierTest                 "(lmP() || glmP())" 		"packageAvailable('car')"
    menu    modelsGraphsMenu2      modelsMenu2      ""                                        ""                          ""          				""
    item    modelsMenu2      cascade         "Graphs"                                        modelsGraphsMenu2            ""          				""
    item    modelsGraphsMenu2      command   "Basic diagnostic plots"                        plotModel                   "lmP() || glmP()"          	""
    item    modelsGraphsMenu2      command   "Residual quantile-comparison plot..."          residualQQPlot              "lmP()" 					"packageAvailable('car')"
    item    modelsGraphsMenu2      command   "Component+residual plots"                      CRPlots                     "(lmP() || glmP())" 		"packageAvailable('car')"
    item    modelsGraphsMenu2      command   "Added-variable plots"                          AVPlots                     "(lmP() || glmP())" 		"packageAvailable('car')"
    item    modelsGraphsMenu2      command   "Influence plot"                                InfluencePlot               "(lmP() || glmP())" 		"packageAvailable('car')"
    item    modelsGraphsMenu2      command   "Effect plots"                                  effectPlots                 "(lmP() || glmP()) || polrP() || multinomP()" "packageAvailable('effects')"

    # Distributions
    menu    distributionsMenu2 OriginalMenu  ""                                              ""                          ""          				""
	item	OriginalMenu	cascade			"Distributions"											distributionsMenu2			""							""	
    menu    continuousMenu2  distributionsMenu2 ""                                            ""                          ""          				""
    item    distributionsMenu2 cascade        "Continuous distributions"                     continuousMenu2              ""          ""
    menu    discreteMenu2    distributionsMenu2 ""                                            ""                          ""          			 	""
    item    distributionsMenu2 cascade        "Discrete distributions"                       discreteMenu2                ""          ""
    
    # Normal distribution
    menu    normalMenu2      continuousMenu2  ""                                              ""                          ""          				""
    item    continuousMenu2  cascade         "Normal distribution"                           normalMenu2                  ""          				""
    item    normalMenu2      command         "Normal quantiles..."                           normalQuantiles             ""          				""
    item    normalMenu2      command         "Normal probabilities..."                       normalProbabilities         ""          				""
    item    normalMenu2      command         "Plot normal distribution..."                   normalDistributionPlot      ""          				""
    item    normalMenu2      command         "Sample from normal distribution..."            normalDistributionSamples   ""          				""
    
    # t distribution
    menu    tMenu2           continuousMenu2  ""                                              ""                          ""          				""
    item    continuousMenu2  cascade         "t distribution"                                tMenu2                       ""          				""
    item    tMenu2           command         "t quantiles..."                                tQuantiles                  ""          				""
    item    tMenu2           command         "t probabilities..."                            tProbabilities              ""          				""
    item    tMenu2           command         "Plot t distribution..."                        tDistributionPlot           ""          				""
    item    tMenu2           command         "Sample from t distribution..."                 tDistributionSamples        ""          				""
    
    # Chi-square distribution
    menu    chisqMenu2       continuousMenu2  ""                                              ""                          ""          				""
    item    continuousMenu2  cascade         "Chi-squared distribution"                      chisqMenu2                   ""          				""
    item    chisqMenu2       command         "Chi-squared quantiles..."                      chisqQuantiles              ""          				""
    item    chisqMenu2       command         "Chi-squared probabilities..."                  chisqProbabilities          ""          				""
    item    chisqMenu2       command         "Plot chi-squared distribution..."              chisqDistributionPlot   ""          				""
    item    chisqMenu2       command         "Sample from chi-squared distribution..."       chisqDistributionSamples ""         				""
    
    # F distribution
    menu    FMenu2           continuousMenu2  ""                                              ""                          ""          				""
    item    continuousMenu2  cascade         "F distribution"                                FMenu2                       ""          				""
    item    FMenu2           command         "F quantiles..."                                FQuantiles                  ""          				""
    item    FMenu2           command         "F probabilities..."                            FProbabilities              ""          				""
    item    FMenu2           command         "Plot F distribution..."                        FDistributionPlot           ""          				""
    item    FMenu2           command         "Sample from F distribution..."                 FDistributionSamples        ""          				""
    
    # Exponential distribution
    menu    exponentialMenu2 continuousMenu2  ""                                              ""                          ""          				"" 
    item    continuousMenu2  cascade         "Exponential distribution"                      exponentialMenu2             ""          				""
    item    exponentialMenu2 command         "Exponential quantiles..."                      exponentialQuantiles        ""          				""
    item    exponentialMenu2 command         "Exponential probabilities..."                  exponentialProbabilities    ""          				""
    item    exponentialMenu2 command         "Plot exponential distribution..."              exponentialDistributionPlot ""          				""
    item    exponentialMenu2 command         "Sample from exponential distribution..."       exponentialDistributionSamples ""       				""
    
    # Uniform distribution
    menu    uniformMenu2     continuousMenu2   ""                                              ""                          ""          				"" 
    item    continuousMenu2  cascade          "Uniform distribution"                          uniformMenu2                 ""          				""
    item    uniformMenu2     command          "Uniform quantiles..."                          uniformQuantiles            ""          				""
    item    uniformMenu2     command          "Uniform probabilities..."                      uniformProbabilities        ""          				""
    item    uniformMenu2     command          "Plot uniform distribution..."                  uniformDistributionPlot     ""          				""
    item    uniformMenu2     command          "Sample from uniform distribution..."           uniformDistributionSamples  ""          				""
    
    # beta distribution
    menu    betaMenu2        continuousMenu2    ""                                             ""                          ""          				""
    item    continuousMenu2  cascade           "Beta distribution"                            betaMenu2                    ""          				""
    item    betaMenu2        command           "Beta quantiles..."                            betaQuantiles               ""          				""
    item    betaMenu2        command           "Beta probabilities..."                        betaProbabilities           ""          				""
    item    betaMenu2        command           "Plot beta distribution..."                    betaDistributionPlot        ""          				""
    item    betaMenu2        command           "Sample from beta distribution..."             betaDistributionSamples     ""          				""
    
    # Cauchy distribution
    menu    CauchyMenu2      continuousMenu2    ""                                             ""                          ""          				""
    item    continuousMenu2  cascade           "Cauchy distribution"                          CauchyMenu2                  ""          				""
    item    CauchyMenu2      command           "Cauchy quantiles..."                          CauchyQuantiles             ""          				""
    item    CauchyMenu2      command           "Cauchy probabilities..."                      CauchyProbabilities         ""          				""
    item    CauchyMenu2      command           "Plot Cauchy distribution..."                  CauchyDistributionPlot      ""          				""
    item    CauchyMenu2      command           "Sample from Cauchy distribution..."           CauchyDistributionSamples   ""          				""
    
    # Logistic distribution
    menu    logisticMenu2    continuousMenu2     ""                                            ""                          ""          				""
    item    continuousMenu2  cascade            "Logistic distribution"                       logisticMenu2                ""          				""
    item    logisticMenu2    command            "Logistic quantiles..."                       logisticQuantiles           ""          				""
    item    logisticMenu2    command            "Logistic probabilities..."                   logisticProbabilities       ""          				""
    item    logisticMenu2    command            "Plot logistic distribution..."               logisticDistributionPlot    ""          				""
    item    logisticMenu2    command            "Sample from logistic distribution..."        logisticDistributionSamples ""          				""
    
    # Lognormal distribution
    menu    lognormalMenu2   continuousMenu2     ""                                            ""                          ""          				""
    item    continuousMenu2  cascade            "Lognormal distribution"                      lognormalMenu2               ""          				""
    item    lognormalMenu2   command            "Lognormal quantiles..."                      lognormalQuantiles          ""          				""
    item    lognormalMenu2   command            "Lognormal probabilities..."                  lognormalProbabilities      ""          				""
    item    lognormalMenu2   command            "Plot lognormal distribution..."              lognormalDistributionPlot   ""          				""
    item    lognormalMenu2   command            "Sample from lognormal distribution..."       lognormalDistributionSamples ""         				""
    
    # Gamma distribution
    menu    gammaMenu2       continuousMenu2     ""                                            ""                          ""          				""
    item    continuousMenu2  cascade            "Gamma distribution"                          gammaMenu2                   ""          				""
    item    gammaMenu2       command            "Gamma quantiles..."                          gammaQuantiles              ""          				""
    item    gammaMenu2       command            "Gamma probabilities..."                      gammaProbabilities          ""          				""
    item    gammaMenu2       command            "Plot gamma distribution..."                  gammaDistributionPlot       ""          				""
    item    gammaMenu2       command            "Sample from gamma distribution..."           gammaDistributionSamples    ""          				""
    
    # Weibull distribution
    menu    WeibullMenu2     continuousMenu2     ""                                            ""                          ""          				""
    item    continuousMenu2  cascade            "Weibull distribution"                        WeibullMenu2                 ""          				""
    item    WeibullMenu2     command            "Weibull quantiles..."                        WeibullQuantiles            ""          				""
    item    WeibullMenu2     command            "Weibull probabilities..."                    WeibullProbabilities        ""          				""
    item    WeibullMenu2     command            "Plot Weibull distribution..."                WeibullDistributionPlot     ""          				""
    item    WeibullMenu2     command            "Sample from Weibull distribution..."         WeibullDistributionSamples  ""          				""
    
    # Gumbel distribution
    menu    GumbelMenu2      continuousMenu2     ""                                            ""                         ""          				""
    item    continuousMenu2  cascade            "Gumbel distribution"                         GumbelMenu2                 ""          				""
    item    GumbelMenu2      command            "Gumbel quantiles..."                         GumbelQuantiles            ""          				""
    item    GumbelMenu2      command            "Gumbel probabilities..."                     GumbelProbabilities        ""          				""
    item    GumbelMenu2      command            "Plot Gumbel distribution..."                 GumbelDistributionPlot     ""          				""
    item    GumbelMenu2      command            "Sample from Gumbel distribution..."          GumbelDistributionSamples  ""          				""
        
    # Binomial distribution
    menu    binomialMenu2    discreteMenu2    ""                                              ""                          ""          				""
    item    discreteMenu2    cascade         "Binomial distribution"                         binomialMenu2                ""          				""
    item    binomialMenu2    command         "Binomial quantiles..."                         binomialQuantiles           ""          				""
    item    binomialMenu2    command         "Binomial tail probabilities..."                binomialProbabilities       ""          				""
    item    binomialMenu2    command         "Binomial probabilities..."                     binomialMass                ""          				""
    item    binomialMenu2    command         "Plot binomial distribution..."                 binomialDistributionPlot    ""          				""
    item    binomialMenu2    command         "Sample from binomial distribution..."          binomialDistributionSamples ""          				""
    
    # Poisson distribution
    menu    PoissonMenu2     discreteMenu2    ""                                              ""                          ""          				""
    item    discreteMenu2    cascade         "Poisson distribution"                          PoissonMenu2                 ""          				""
    item    PoissonMenu2     command         "Poisson quantiles..."                          PoissonQuantiles            ""          				""
    item    PoissonMenu2     command         "Poisson tail probabilities..."                 PoissonProbabilities        ""          				""
    item    PoissonMenu2     command         "Poisson probabilities..."                      PoissonMass                 ""          				""
    item    PoissonMenu2     command         "Plot Poisson distribution..."                  PoissonDistributionPlot     ""          				""
    item    PoissonMenu2     command         "Sample from Poisson distribution..."           PoissonDistributionSamples  ""          				""
    
    # Geometric distribution
    menu    geometricMenu2   discreteMenu2    ""                                              ""                          ""          				""
    item    discreteMenu2   cascade         "Geometric distribution"                        geometricMenu2               ""          				""
    item    geometricMenu2   command         "Geometric quantiles..."                        geomQuantiles               ""          				""
    item    geometricMenu2   command         "Geometric tail probabilities..."               geomProbabilities           ""          				""
    item    geometricMenu2   command         "Geometric probabilities..."                    geomMass                    ""          				""
    item    geometricMenu2   command         "Plot geometric distribution..."                geomDistributionPlot        ""          				""
    item    geometricMenu2   command         "Sample from geometric distribution..."         geomDistributionSamples     ""          				""
    
    # Hypergeometric distribution
    menu    hyperMenu2      discreteMenu2    ""                                              ""                          ""          				""
    item    discreteMenu2    cascade         "Hypergeometric distribution"                   hyperMenu2                   ""          				""
    item    hyperMenu2       command         "Hypergeometric quantiles..."                   hyperQuantiles              ""          				""
    item    hyperMenu2       command         "Hypergeometric tail probabilities..."          hyperProbabilities          ""          				""
    item    hyperMenu2       command         "Hypergeometric probabilities..."               hyperMass                   ""          				""
    item    hyperMenu2       command         "Plot hypergeometric distribution..."           hyperDistributionPlot       ""          				""
    item    hyperMenu2       command         "Sample from hypergeometric distribution..."    hyperDistributionSamples    ""          				""

    # Negative binomial distribution
    menu    negbinomialMenu2 discreteMenu2     ""                                             ""                          ""          				""
    item    discreteMenu2    cascade          "Negative binomial distribution"               negbinomialMenu2             ""          				""
    item    negbinomialMenu2 command          "Negative binomial quantiles..."               negbinomialQuantiles        ""          				""
    item    negbinomialMenu2 command          "Negative binomial tail probabilities..."      negbinomialProbabilities    ""          				""
    item    negbinomialMenu2 command          "Negative binomial probabilities..."           negbinomialMass             ""          				""
    item    negbinomialMenu2 command          "Plot negative binomial distribution..."       negbinomialDistributionPlot ""          				""
    item    negbinomialMenu2 command          "Sample from negative binomial distribution..." negbinomialDistributionSamples ""      				""
                                                                                           	
#Remove original Rcmdr topMenu items
    remove    fileMenu        topMenu         ""                                              ""                          ""          ""
    remove    editMenu        topMenu         ""                                              ""                          ""          ""
    remove    dataMenu        topMenu         ""                                              ""                          ""          ""
    remove    statisticsMenu  topMenu         ""                                              ""                          ""          ""
    remove    graphsMenu      topMenu         ""                                              ""                          ""          ""
    remove    modelsMenu      topMenu         ""                                              ""                          ""          ""
    remove    distributionsMenu topMenu       ""                                              ""                          ""          ""
    remove    toolsMenu       topMenu         ""                                              ""                          ""          ""
    remove    helpMenu        topMenu         ""                                              ""                          ""          ""
	

